# Any line beginning with a hash (#) is a comment.
# Use the format `package manager, package`.
# If it's an AUR package put 'aur' in the place of the package manager.
# If the package comes from a git url, it should be in the format `git,url,command(s)`, e.g.
# git,https://git.suckless.org/dwm,cd dwm && sudo make clean install
# There should be no spaces before or after the comma delimiters.

#--dev
pacman,base-devel
#pacman,python-pip
#pacman,nodejs
#pacman,npm
#pacman,yarn
#aur,pnpm
#pacman,rust
#pacman,go
#pacman,gcc-go
#pacman,go-tools
#aur,jdk
#pacman,jdk7-openjdk
#pacman,jdk8-openjdk
#pacman,jdk11-openjdk
#pacman,jdk-openjdk
#pacman,scala
#pacman,kotlin
#pacman,dart
#pacman,vala
#pacman,lua
#pacman,dotnet-sdk
#pacman,dotnet-runtime
#pacman,mono
#pacman,perl
#aur,rakudo
#pacman,godot
#aur,godot-bin
#aur,godot-mono
#aur,godot-mono-bin
#aur,unityhub
#aur,python-grip
#aur,python-grip-git
#pacman,github-cli
#aur,github-cli-git
pacman,git

#--useful utils
pacman,base-devel
#pacman,ffmpeg
#pacman,imagemagick
#pacman,ueberzug
#pacman,playerctl
#pacman,cronie
#pacman,cronie-runit
#pacman,xclip
#pacman,trash-cli
pacman,wget
pacman,git
pacman,unzip
#pacman,xdotool
#pacman,xdo
#pacman,openvpn
#pacman,openvpn-runit
#networkmanager-openvpn
#pacman,wireguard
#pacman,wireguard-runit
#aur,networkmanager-wireguard
#aur,networkmanager-wireguard-git
#pacman,pandoc-bin
#pacman,pandoc
#pacman,htop
#pacman,bpytop
#aur,bpytop-git
#aur,diskonaut
#pacman,bandwhich
#pacman,testdisk
#aur,timeshift
#aur,timeshift-bin
#aur,timeshift-autosnap
#aur,downgrade
#aur,downgrade-git
#aur,z.lua
#aur,z.lua-git
#pacman,fzf
#aur,fzf-git
#pacman,skim
#aur,skim-git
#pacman,rofi
#aur,colorpicker
#pacman,kcolorpicker
#aur,kcolorpicker-git
#pacman,youtube-dl
#aur,devour
#aur,devour-git
#pacman,lm_sensors
#pacman,lm_sensors-runit
#pacman,alsa-utils
#pacman,alsa-utils-runit
#pacman,pacman-contrib

#--shell
#pacman,dash
#pacman,zsh
#pacman,zsh-syntax-highlighting
#pacman,zsh-autosuggestions
#aur,zsh-abbr
#pacman,ksh
#aur,powershell
#aur,powershell-bin
#aur,powershell-git
#pacman,starship
#aur,starship-git
#aur,spaceship-prompt-git
#pacman,shellcheck
#pacman,community/shellcheck
#aur,shellcheck-bin

#--fonts
#aur,adobe-source-han-mono-otc-fonts
#pacman,adobe-source-han-sans-otc-fonts
#pacman,adobe-source-han-serif-otc-fonts
#pacman,gnu-free-fonts
#pacman,ttf-liberation
#pacman,libertinus-font
#pacman,ttf-ubuntu-font-family
#pacman,noto-fonts-emoji
#pacman,ttf-joypixels
#aur,nerd-fonts-hack
#aur,ttf-ms-fonts

#--text processing + office
#pacman,libreoffice-still
#pacman,libreoffice-fresh
#aur,openoffice-bin
#aur,freeoffice
#aur,neatroff-git
#pacman,groff
#aur,grap
#pacman,texlive-core
#aur,sc-im
#aur,sc-im-git
#pacman,vim
#pacman,neovim
#aur,vim-plug
#aur,neovim-plug
#pacman,nano
#aur,pico
#pacman,vi
#pacman,ed
#pacman,kakoune
#aur,kakoune-git

#--messaging
#pacman,discord
#pacman,discord-canary
#aur,discord_arch_electron
#aur,betterdiscord-installer
#pacman,signal-desktop
#aur,signal-desktop-beta
#aur,teams
#aur,slack-desktop
#aur,jitsi-meet-desktop
#aur,jitsi-meet-desktop-bin
#pacman,pidgin
#pacman,hexchat
#pacman,element-desktop
#aur,element-desktop-git
#aur,element-desktop-nightly-bin

#--nvidia proprietary
#pacman,nvidia
#pacman,nvidia-lts
#pacman,nvidia-dkms
#pacman,nvidia-settings
#pacman,nvidia-prime

#--password managers
#pacman,keepassxc
#aur,keepassxc-git
#pacman,pass
#pacman,bitwarden
#pacman,bitwarden-cli
#pacman,rbw

#--standalone window managers + extras
#pacman,openbox
#pacman,awesome
#pacman,bspwm
#herbsluftwm
#pacman,i3-wm
#pacman,i3-gaps
#aur,leftwm
#aur,leftwm-git
#pacman,qtile
#aur,qtile-git
#pacman,spectrwm
#aur,spectrwm-git
#pacman,xmonad
#aur,xmonad-git
#pacman,dunst
#pacman,sxhkd
#pacman,keynav
#pacman,unclutter
#aur,xbanish
#aur,xbanish-git
#pacman,xwallpaper
#pacman,hsetroot
#pacman,imagemagick
#pacman,picom
#pacman,xcompmgr
#aur,xcompmgr-git
#pacman,redshift
#aur,redshift-minimal
#aur,xidlehook
#aur,xidlehook-git
#pacman,xautolock
#pacman,i3lock
#aur,i3lock-git
#aur,better-lockscreen-git
#pacman,xorg-xinit
#pacman,simple-mtpfs
#pacman,udiskie
#aur,udiskie-dmenu-git
#pacman,alacritty
#aur,alacritty-git
#aur,dragon-drag-and-drop
#aur,dragon-drag-and-drop-git
#pacman,vifm
#aur,vifm-git
#pacman,ranger
#pacman,lf
#pacman,fff
#aur,fff-git
#aur,fff-ueberzug-git

#--desktop environments (will add more to this later)
#pacman,gnome
#pacman,xfce
#pacman,plasma-desktop
#aur,plasma-desktop-git

#--web browsers
#pacman,firefox
aur,firefox-esr-bin
#aur,librewolf
#aur,librewolf-bin
#pacman,chromium
#aur,brave-bin
#aur,tor-browser
#pacman,qutebrowser
#aur,qutebrowser-git
#aur,qutebrowser-not-only-latin-git
#aur,qutebrowser-profile-git
#aur,python-qutescript-git
#aur,vieb
#pacman,lynx
#pacman,amfora
#aur,castor
#aur,castor-git
#pacman,epiphany
#aur,epiphany-git
#pacman,falkon
#pacman,konqueror

#--media
ytfzf
freetube
pipe-viewer
streamlink
#aur,ncspot
#aur,ncspot-bin
#aur,ncspot-git
spotify
spotifyd
spotifyd-runit
spotify-tui
mpd
mpd-runit
mpc
ncmpcpp
mopidy
mopidy,spotify
newsboat
sfeed
#pacman,mpv
#pacman,vlc

#--misc
#aur,ucollage
#aur,ucollage-git
#git,https://github.com/muennich/sxiv.git,cd sxiv && sudo make clean install
#pacman,gimp
#pacman,axel
#pacman,aria2
#pacman,libx11
#aur,libx11-git
#pacman,libxinerama
#aur,libxft-bgra
#aur,libxft-bgra-git
#aur,ddgr
#aur,ddgr-git
#pacman,googler
#pacman,googler-git
#pacman,zathura
#pacman,zathura-pdf-mupdf
#pacman,mupdf
#aur,sioyek-git
#pacman,bat
#pacman,opendoas
#aur,opendoas-git
# virtualbox requires linux headers in order to function properly
# if you used KAI to install Artix then you will already have the headers package
#pacman,virtualbox
#pacman,linux-headers
#pacman,linux-lts-headers
#pacman,linux-hardened-headers
#pacman,linux-zen-headers
#aur,multimc-bin

xdg-user-dirs
network-manager-applet
translate-shell
arch-wiki-docs
lmms
protonvpn-cli-ng
so-git
wikicurses
tuxi-git
piper
#aur,vocage-git
gnome-themes-extra
cups
cups-runit
#pacman,gnu-netcat
kmonad-git
kmonad-bin
debtap
solvitaire-git
wmctrl
anki-bin
anki-git
taskell
haskell-taskell-bin
vit
task
timew
bugwarrior
python-tasklib
pynvim
libfaketime
#aur,obisidan
#pacman,maim
#pacman,flameshot
